!SESSION 2023-01-06 14:53:01.010 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:\Git\audio_pass_through\Vitis_Workspace

!ENTRY org.eclipse.ui 4 4 2023-01-06 14:53:08.263
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 14:53:13.919
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 14:53:13.920
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 14:53:13.933
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-12

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 14:53:14.777
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 14:53:14.778
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 14:53:14.779
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 14:53:14.779
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-12

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 14:53:14.790
!MESSAGE XSCT Command: [setws C:/Git/audio_pass_through/Vitis_Workspace], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 14:53:14.791
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2021.2/data]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 14:53:14.793
!MESSAGE XSCT command with result: [setws C:/Git/audio_pass_through/Vitis_Workspace], Result: [null, ]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 1 0 2023-01-06 14:53:29.446
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2021.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 14:53:37.295
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/aterraza/AppData/Local/Temp/hwspec_top_wrapper5511617254205149375/top_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 14:53:42.187
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/aterraza/AppData/Local/Temp/hwspec_top_wrapper5511617254205149375/top_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 14:53:42.232
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/aterraza/AppData/Local/Temp/hwspec_top_wrapper5511617254205149375/top_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 14:53:42.236
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/aterraza/AppData/Local/Temp/hwspec_top_wrapper5511617254205149375/top_wrapper.xsa], Result: [null, {"device": "7z010",

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 17:54:17.273
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Git/audio_pass_through/Vitis_Workspace/top_wrapper/export/top_wrapper/sw/top_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-76: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 17:54:17.275
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Git/audio_pass_through/Vitis_Workspace/top_wrapper/export/top_wrapper/sw/top_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-76: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 17:54:35.156
!MESSAGE XSCT Command: [disconnect tcfchan#45], Thread: Thread-2095

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 17:54:35.161
!MESSAGE XSCT command with result: [disconnect tcfchan#45], Result: [null, ]. Thread: Thread-2095

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 17:54:35.183
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-73: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 17:54:35.345
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#47]. Thread: Worker-73: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 17:54:35.346
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-73: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 17:54:35.358
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279786029A]. Thread: Worker-73: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 17:54:35.359
!MESSAGE XSCT Command: [version -server], Thread: Worker-73: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 17:54:35.361
!MESSAGE XSCT command with result: [version -server], Result: [null, 2021.2]. Thread: Worker-73: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 17:54:35.361
!MESSAGE XSCT Command: [version], Thread: Worker-73: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 17:54:35.363
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2021.2.0
SW Build 1967 on 2021-10-14-04:42:58
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-73: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 17:54:35.363
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-73: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 17:54:35.376
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279786029A]. Thread: Worker-73: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 17:54:35.377
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786029A" && level==1}], Thread: Worker-73: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 17:54:35.404
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786029A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-73: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 17:54:35.404
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-73: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 17:54:35.412
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279786029A]. Thread: Worker-73: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 17:54:35.413
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786029A" && level==1}], Thread: Worker-73: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 17:54:35.433
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786029A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-73: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 17:54:35.434
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-73: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 17:54:35.440
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279786029A]. Thread: Worker-73: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 17:54:35.441
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786029A" && level==1}], Thread: Worker-73: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 17:54:35.460
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786029A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-73: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 17:54:35.460
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-73: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 17:54:35.468
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279786029A]. Thread: Worker-73: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 17:54:35.468
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786029A" && level==1}], Thread: Worker-73: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 17:54:35.488
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786029A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-73: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 17:54:35.488
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-73: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 17:54:35.496
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279786029A]. Thread: Worker-73: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 17:54:35.496
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786029A" && level==1}], Thread: Worker-73: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 17:54:35.516
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786029A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-73: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 17:54:35.516
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-73: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 17:54:35.523
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279786029A]. Thread: Worker-73: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 17:54:35.524
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786029A" && level==1}], Thread: Worker-73: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 17:54:35.543
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786029A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-73: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 17:54:35.543
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo 210279786029A" && level == 0}], Thread: Worker-73: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 17:54:35.566
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo 210279786029A" && level == 0}], Result: [null, ]. Thread: Worker-73: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 17:54:35.567
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-73: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 17:54:35.568
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-73: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 17:54:35.569
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-73: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 17:54:35.583
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-73: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 17:54:35.583
!MESSAGE XSCT Command: [rst -system], Thread: Worker-73: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 17:54:35.657
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-73: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 17:54:35.657
!MESSAGE XSCT Command: [after 3000], Thread: Worker-73: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 17:54:38.669
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-73: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 17:54:38.727
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 17:54:38.738
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279786029A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 17:54:38.739
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786029A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 17:54:38.757
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786029A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 17:54:38.758
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279786029A" && level==0 && jtag_device_ctx=="jsn-Zybo-210279786029A-13722093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 17:54:38.968
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279786029A" && level==0 && jtag_device_ctx=="jsn-Zybo-210279786029A-13722093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 17:54:38.969
!MESSAGE XSCT Command: [fpga -file C:/Git/audio_pass_through/Vitis_Workspace/audio_pass_through/_ide/bitstream/top_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 17:54:40.183
!MESSAGE XSCT command with result: [fpga -file C:/Git/audio_pass_through/Vitis_Workspace/audio_pass_through/_ide/bitstream/top_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 17:54:40.210
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-73: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 17:54:40.226
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-73: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 17:54:40.227
!MESSAGE XSCT Command: [loadhw -hw C:/Git/audio_pass_through/Vitis_Workspace/top_wrapper/export/top_wrapper/hw/top_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-73: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 17:54:40.252
!MESSAGE XSCT command with result: [loadhw -hw C:/Git/audio_pass_through/Vitis_Workspace/top_wrapper/export/top_wrapper/hw/top_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, top_wrapper_1]. Thread: Worker-73: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 17:54:40.253
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-73: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 17:54:40.255
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-73: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 17:54:40.256
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-73: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 17:54:40.266
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-73: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 17:54:40.267
!MESSAGE XSCT Command: [source C:/Git/audio_pass_through/Vitis_Workspace/audio_pass_through/_ide/psinit/ps7_init.tcl], Thread: Worker-73: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 17:54:40.270
!MESSAGE XSCT command with result: [source C:/Git/audio_pass_through/Vitis_Workspace/audio_pass_through/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-73: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 17:54:40.271
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-73: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 17:54:42.619
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-73: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 17:54:42.620
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-73: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 17:54:42.628
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-73: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 17:54:42.629
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-73: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 17:54:42.639
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-73: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 17:54:42.640
!MESSAGE XSCT Command: [dow C:/Git/audio_pass_through/Vitis_Workspace/audio_pass_through/Debug/audio_pass_through.elf], Thread: Worker-73: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 17:54:43.147
!MESSAGE XSCT command with result: [dow C:/Git/audio_pass_through/Vitis_Workspace/audio_pass_through/Debug/audio_pass_through.elf], Result: [null, ]. Thread: Worker-73: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 17:54:43.147
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-73: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 17:54:43.331
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-73: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 17:54:43.524
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-73: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 17:54:43.537
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-73: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 17:54:43.538
!MESSAGE XSCT Command: [con], Thread: Worker-73: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 17:54:43.716
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-73: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 18:08:06.058
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Git/audio_pass_through/Vitis_Workspace/top_wrapper/export/top_wrapper/hw/top_wrapper.xsa C:/Git/audio_pass_through/Vitis_Workspace/top_wrapper/export/top_wrapper/sw/top_wrapper/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-78: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 18:08:06.064
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Git/audio_pass_through/Vitis_Workspace/top_wrapper/export/top_wrapper/hw/top_wrapper.xsa C:/Git/audio_pass_through/Vitis_Workspace/top_wrapper/export/top_wrapper/sw/top_wrapper/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-78: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 18:08:06.064
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Git/audio_pass_through/Vitis_Workspace/top_wrapper/export/top_wrapper/hw/top_wrapper.xsa C:/Git/audio_pass_through/Vitis_Workspace/top_wrapper/export/top_wrapper/sw/top_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-78: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 18:08:06.069
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Git/audio_pass_through/Vitis_Workspace/top_wrapper/export/top_wrapper/hw/top_wrapper.xsa C:/Git/audio_pass_through/Vitis_Workspace/top_wrapper/export/top_wrapper/sw/top_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.6",
}]. Thread: Worker-78: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2023-01-06 18:08:06.070
!MESSAGE Generating MD5 hash for file: C:\Git\audio_pass_through\Vitis_Workspace\top_wrapper\export\top_wrapper\sw\top_wrapper\standalone_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 18:08:06.071
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Git/audio_pass_through/Vitis_Workspace/top_wrapper/export/top_wrapper/sw/top_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-78: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 18:08:06.074
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Git/audio_pass_through/Vitis_Workspace/top_wrapper/export/top_wrapper/sw/top_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-78: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 18:09:10.162
!MESSAGE XSCT Command: [disconnect tcfchan#47], Thread: Thread-2157

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 18:09:10.166
!MESSAGE XSCT command with result: [disconnect tcfchan#47], Result: [null, ]. Thread: Thread-2157

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 18:09:10.197
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-79: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 18:09:10.368
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#49]. Thread: Worker-79: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 18:09:10.369
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-79: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 18:09:10.381
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279786029A]. Thread: Worker-79: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 18:09:10.382
!MESSAGE XSCT Command: [version -server], Thread: Worker-79: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 18:09:10.384
!MESSAGE XSCT command with result: [version -server], Result: [null, 2021.2]. Thread: Worker-79: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 18:09:10.384
!MESSAGE XSCT Command: [version], Thread: Worker-79: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 18:09:10.385
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2021.2.0
SW Build 1967 on 2021-10-14-04:42:58
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-79: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 18:09:10.386
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-79: Launching SystemDebugger_audio_pass_through_system

